../Exercise 2/test.py
../Exercise 2/folderstuff1.csv
../Exercise 2/helloworld.txt
../Exercise 2/email.txt
../Exercise 2/EX2.ipynb
../Exercise 2/folderstuff2.csv
../Exercise 2/utils.py
../Exercise 2/.ipynb_checkpoints/Untitled-checkpoint.ipynb
../Exercise 2/.ipynb_checkpoints/EX2-checkpoint.ipynb
../Exercise 2/__pycache__/utils.cpython-36.pyc
../Exercise 1/filewriteTo.csv
../Exercise 1/Untitled.ipynb
../Exercise 1/filewriteTo1.csv
../Exercise 1/EX1.ipynb
../Exercise 1/filetest.csv
../Exercise 1/.ipynb_checkpoints/Untitled-checkpoint.ipynb
../Exercise 1/.ipynb_checkpoints/EX1-checkpoint.ipynb
